INFO:langgraph_api.cli:

        Welcome to

╦  ┌─┐┌┐┌┌─┐╔═╗┬─┐┌─┐┌─┐┬ ┬
║  ├─┤││││ ┬║ ╦├┬┘├─┤├─┘├─┤
╩═╝┴ ┴┘└┘└─┘╚═╝┴└─┴ ┴┴  ┴ ┴

- 🚀 API: [36mhttp://127.0.0.1:2026[0m
- 🎨 Studio UI: [36mhttps://smith.langchain.com/studio/?baseUrl=http://127.0.0.1:2026[0m
- 📚 API Docs: [36mhttp://127.0.0.1:2026/docs[0m

This in-memory server is designed for development and testing.
For production use, please use LangSmith Deployment.


[2m2026-05-07T06:22:38.143339Z[0m [[32m[1minfo     [0m] [1mStarting dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:22:38.159963Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:15.845675Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:16.196315Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:16.546883Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:16.897530Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:17.248134Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:17.598686Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:17.949360Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:18.299919Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:18.650432Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:19.000945Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:19.351446Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:19.701997Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:20.052634Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:20.403375Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:20.754095Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:21.104879Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:21.455604Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:21.806357Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:22.157067Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:22.507755Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:22.858428Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:23.209055Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:23.559657Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:23.910382Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:24.261081Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:24.611693Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:24.962378Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:25.313065Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:25.663683Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:26.014392Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:26.365084Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:26.715787Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:27.066454Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:27.417113Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:27.767776Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:28.118388Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:28.469054Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:28.819692Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:29.170411Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:29.521017Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:29.871663Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:30.222349Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:30.572955Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:30.923559Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:31.274220Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:31.624893Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:31.975509Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:32.326127Z[0m [[32m[1minfo     [0m] [1m2 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:32.326608Z[0m [[33m[1mwarning  [0m] [1mWatchFiles detected changes in 'code_agent/executor.py'. Reloading...[0m [[0m[1m[34muvicorn.error[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:32.458807Z[0m [[32m[1minfo     [0m] [1mShutting down background workers[0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:32.459896Z[0m [[32m[1minfo     [0m] [1mShutting down remote graphs   [0m [[0m[1m[34mlanggraph_api.graph[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:32.461843Z[0m [[32m[1minfo     [0m] [1mStopping dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:32.462217Z[0m [[32m[1minfo     [0m] [1mdev persistence flush loop exiting[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mThread-1[0m
[2m2026-05-07T06:27:32.846646Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.053855Z[0m [[32m[1minfo     [0m] [1mStarting dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.070288Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.079108Z[0m [[32m[1minfo     [0m] [1mUsing auth of type=noop       [0m [[0m[1m[34mlanggraph_api.auth.middleware[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.104007Z[0m [[32m[1minfo     [0m] [1mStarting In-Memory runtime with langgraph-api=0.8.3 and in-memory runtime=0.28.0[0m [[0m[1m[34mlanggraph_runtime_inmem.lifespan[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mlanggraph_runtime_inmem_version[0m=[35m0.28.0[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m [36mversion[0m=[35m0.8.3[0m
[2m2026-05-07T06:27:33.124796Z[0m [[32m[1minfo     [0m] [1mStarting metadata loop        [0m [[0m[1m[34mlanggraph_api.metadata[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mendpoint[0m=[35mhttps://api.smith.langchain.com/v1/metadata/submit[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.125052Z[0m [[32m[1minfo     [0m] [1mGetting auth instance: None   [0m [[0m[1m[34mlanggraph_api.auth.custom[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mlanggraph_auth[0m=[35mNone[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.197338Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.547985Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:33.898598Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[2m2026-05-07T06:27:34.249334Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-05-07T06:27:34.380459Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m1.255710581317544[0m [36mgraph_id[0m=[35mresearch_agent[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./graph.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-05-07T06:27:34.381578Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m0.0004783105105161667[0m [36mgraph_id[0m=[35msearch_agent[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./subgraphs/agents.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-05-07T06:27:34.382128Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m0.00018411502242088318[0m [36mgraph_id[0m=[35mcode_agent[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./subgraphs/code_bridge.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-05-07T06:27:34.382707Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m0.00029451586306095123[0m [36mgraph_id[0m=[35mquery_planner[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./subgraphs/agents.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-05-07T06:27:34.383270Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m0.0002755243331193924[0m [36mgraph_id[0m=[35minfo_extractor[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./subgraphs/agents.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-05-07T06:27:34.383810Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m0.00027491524815559387[0m [36mgraph_id[0m=[35mreflector[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./subgraphs/agents.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-05-07T06:27:34.384413Z[0m [[32m[1minfo     [0m] [1mImporting graph profiling     [0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36melapsed_seconds[0m=[35m0.00033398158848285675[0m [36mgraph_id[0m=[35mreport_writer[0m [36mlanggraph_api_version[0m=[35m0.8.3[0m [36mmodule[0m=[35mNone[0m [36mname[0m=[35m_graph_from_spec[0m [36mpath[0m=[35m./subgraphs/agents.py[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
